Accident_ID,Accident_Severity
19134,Slight Injury
4981,Serious Injury
16643,Fatal Injury
19117,Serious Injury
5306,Slight Injury
230,Serious Injury
3148,Slight Injury
11525,Serious Injury
13672,Slight Injury
1624,Serious Injury
13415,Slight Injury
18827,Slight Injury
18550,Slight Injury
5228,Serious Injury
4623,Slight Injury
3719,Serious Injury
11640,Serious Injury
2461,Slight Injury
2051,Slight Injury
15410,Slight Injury
13290,Serious Injury
6518,Fatal Injury
768,Slight Injury
19197,Slight Injury
16663,Serious Injury
17114,Serious Injury
4144,Serious Injury
18896,Serious Injury
16559,Slight Injury
7025,Serious Injury
12941,Slight Injury
5739,Fatal Injury
15512,Slight Injury
13294,Fatal Injury
3907,Slight Injury
14759,Serious Injury
17037,Slight Injury
5948,Slight Injury
18945,Slight Injury
15492,Serious Injury
13293,Serious Injury
4872,Slight Injury
11107,Slight Injury
13348,Serious Injury
19500,Slight Injury
2976,Serious Injury
51,Slight Injury
16571,Fatal Injury
134,Slight Injury
3319,Fatal Injury
13723,Serious Injury
10353,Slight Injury
17933,Slight Injury
12949,Slight Injury
13614,Serious Injury
3722,Serious Injury
10346,Serious Injury
19557,Serious Injury
18697,Slight Injury
9737,Serious Injury
6810,Slight Injury
10458,Slight Injury
2285,Fatal Injury
14894,Slight Injury
12052,Slight Injury
4773,Serious Injury
3706,Slight Injury
385,Serious Injury
7709,Serious Injury
5211,Serious Injury
10444,Fatal Injury
9601,Slight Injury
12047,Fatal Injury
1194,Slight Injury
16952,Serious Injury
10622,Serious Injury
15091,Serious Injury
12482,Slight Injury
2222,Serious Injury
15967,Slight Injury
2190,Slight Injury
19460,Serious Injury
5762,Serious Injury
6292,Slight Injury
3641,Serious Injury
13375,Slight Injury
18646,Slight Injury
17847,Slight Injury
2459,Serious Injury
12401,Serious Injury
13399,Serious Injury
11248,Serious Injury
16350,Slight Injury
17567,Serious Injury
12413,Serious Injury
19328,Serious Injury
12450,Slight Injury
3234,Fatal Injury
13012,Slight Injury
6670,Slight Injury
18044,Slight Injury
10133,Slight Injury
12179,Slight Injury
15314,Slight Injury
15431,Slight Injury
16326,Serious Injury
8967,Fatal Injury
18407,Serious Injury
5662,Serious Injury
12318,Serious Injury
6450,Serious Injury
12407,Serious Injury
1353,Slight Injury
4668,Fatal Injury
19288,Serious Injury
5370,Serious Injury
17063,Slight Injury
8422,Slight Injury
717,Serious Injury
7375,Serious Injury
17932,Serious Injury
3078,Serious Injury
1425,Serious Injury
15702,Slight Injury
6297,Slight Injury
15408,Serious Injury
2298,Serious Injury
8320,Fatal Injury
8332,Slight Injury
3012,Fatal Injury
15559,Serious Injury
5136,Serious Injury
6323,Slight Injury
7472,Slight Injury
15796,Slight Injury
8037,Slight Injury
6784,Slight Injury
19455,Slight Injury
9244,Serious Injury
12340,Serious Injury
14871,Serious Injury
10692,Slight Injury
4404,Serious Injury
18055,Fatal Injury
9757,Fatal Injury
11476,Serious Injury
17030,Slight Injury
12219,Fatal Injury
11946,Slight Injury
13667,Serious Injury
5960,Slight Injury
14830,Slight Injury
19143,Serious Injury
2906,Slight Injury
1438,Slight Injury
17703,Serious Injury
14485,Slight Injury
1133,Slight Injury
